Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    IF              reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    WHILE           reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FOR             reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LOOP            reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    PRINTLN         reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FIN             reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVER          reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVEL          reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RPAREN          reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    COMA            reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)


state 87

    (44) Diferente -> INTEGER DIFERENTE ID .

    INTEGER         reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    STRING          reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    ID              reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    SUMA            reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    RESTA           reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    MULTIPLICA      reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    DIVIDE          reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    POTENCIA        reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    OPERA           reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    MOVE            reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    DELAY           reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    IF              reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    WHILE           reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    FOR             reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    LOOP            reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    PRINTLN         reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    FIN             reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVER          reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVEL          reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    RPAREN          reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)
    COMA            reduce using rule 44 (Diferente -> INTEGER DIFERENTE ID .)


state 88

    (46) Mayor -> INTEGER MAYOR INTEGER .

    INTEGER         reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    STRING          reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    ID              reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    SUMA            reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    RESTA           reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    MULTIPLICA      reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    DIVIDE          reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    POTENCIA        reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    OPERA           reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    MOVE            reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    DELAY           reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    IF              reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    WHILE           reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    FOR             reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    LOOP            reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    PRINTLN         reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    FIN             reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVER          reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVEL          reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    RPAREN          reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)
    COMA            reduce using rule 46 (Mayor -> INTEGER MAYOR INTEGER .)


state 89

    (48) Mayor -> INTEGER MAYOR ID .

    INTEGER         reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    STRING          reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    ID              reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    SUMA            reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    RESTA           reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    MULTIPLICA      reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    DIVIDE          reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    POTENCIA        reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    OPERA           reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    MOVE            reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    DELAY           reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    IF              reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    WHILE           reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    FOR             reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    LOOP            reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    PRINTLN         reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    FIN             reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    LLAVER          reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    LLAVEL          reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    RPAREN          reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)
    COMA            reduce using rule 48 (Mayor -> INTEGER MAYOR ID .)


state 90

    (50) Menor -> INTEGER MENOR INTEGER .

    INTEGER         reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    STRING          reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    ID              reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    SUMA            reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    RESTA           reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    MULTIPLICA      reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    DIVIDE          reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    POTENCIA        reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    OPERA           reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    MOVE            reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    DELAY           reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    IF              reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    WHILE           reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    FOR             reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    LOOP            reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    PRINTLN         reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    FIN             reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    LLAVER          reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    LLAVEL          reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    RPAREN          reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)
    COMA            reduce using rule 50 (Menor -> INTEGER MENOR INTEGER .)


state 91

    (52) Menor -> INTEGER MENOR ID .

    INTEGER         reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    STRING          reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    ID              reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    SUMA            reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    RESTA           reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    MULTIPLICA      reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    DIVIDE          reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    POTENCIA        reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    OPERA           reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    MOVE            reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    DELAY           reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    IF              reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    WHILE           reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    FOR             reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    LOOP            reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    PRINTLN         reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    FIN             reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    LLAVER          reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    LLAVEL          reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    RPAREN          reduce using rule 52 (Menor -> INTEGER MENOR ID .)
    COMA            reduce using rule 52 (Menor -> INTEGER MENOR ID .)


state 92

    (54) Mayorigual -> INTEGER MAYORIGUAL INTEGER .

    INTEGER         reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    STRING          reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    ID              reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    SUMA            reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    RESTA           reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    MULTIPLICA      reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    DIVIDE          reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    POTENCIA        reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    OPERA           reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    MOVE            reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    DELAY           reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    IF              reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    WHILE           reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    FOR             reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LOOP            reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    PRINTLN         reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    FIN             reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LLAVER          reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LLAVEL          reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    RPAREN          reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    COMA            reduce using rule 54 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)


state 93

    (56) Mayorigual -> INTEGER MAYORIGUAL ID .

    INTEGER         reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    STRING          reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    ID              reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    SUMA            reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    RESTA           reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    MULTIPLICA      reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    DIVIDE          reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    POTENCIA        reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    OPERA           reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    MOVE            reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    DELAY           reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    IF              reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    WHILE           reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    FOR             reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LOOP            reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    PRINTLN         reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    FIN             reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LLAVER          reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LLAVEL          reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    RPAREN          reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    COMA            reduce using rule 56 (Mayorigual -> INTEGER MAYORIGUAL ID .)


state 94

    (58) Menorigual -> INTEGER MENORIGUAL INTEGER .

    INTEGER         reduce using rule 58 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    STRING          reduce using rule 58 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    ID              reduce using rule 58 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
