Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (73) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    LLAVER          reduce using rule 73 (empty -> .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

    cuerpo                         shift and go to state 122
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 87

    (39) Igual -> INTEGER IGUAL INTEGER .

    INTEGER         reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    STRING          reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    ID              reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    SUMA            reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    RESTA           reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    DIVIDE          reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    POTENCIA        reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    OPERA           reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    MOVE            reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    DELAY           reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    IF              reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    WHILE           reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    FOR             reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    LOOP            reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    PRINTLN         reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    ELSE            reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    FIN             reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVER          reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVEL          reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    RPAREN          reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)
    COMA            reduce using rule 39 (Igual -> INTEGER IGUAL INTEGER .)


state 88

    (41) Igual -> INTEGER IGUAL ID .

    INTEGER         reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    STRING          reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    ID              reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    SUMA            reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    RESTA           reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    MULTIPLICA      reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    DIVIDE          reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    POTENCIA        reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    OPERA           reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    MOVE            reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    DELAY           reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    IF              reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    WHILE           reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    FOR             reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    LOOP            reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    PRINTLN         reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    ELSE            reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    FIN             reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    LLAVER          reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    LLAVEL          reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    RPAREN          reduce using rule 41 (Igual -> INTEGER IGUAL ID .)
    COMA            reduce using rule 41 (Igual -> INTEGER IGUAL ID .)


state 89

    (43) Diferente -> INTEGER DIFERENTE INTEGER .

    INTEGER         reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    STRING          reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ID              reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    SUMA            reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RESTA           reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MULTIPLICA      reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DIVIDE          reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    POTENCIA        reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    OPERA           reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MOVE            reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DELAY           reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    IF              reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    WHILE           reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FOR             reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LOOP            reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    PRINTLN         reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ELSE            reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FIN             reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVER          reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVEL          reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RPAREN          reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)
    COMA            reduce using rule 43 (Diferente -> INTEGER DIFERENTE INTEGER .)


state 90

    (45) Diferente -> INTEGER DIFERENTE ID .

    INTEGER         reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    STRING          reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    ID              reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    SUMA            reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    RESTA           reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    MULTIPLICA      reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    DIVIDE          reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    POTENCIA        reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    OPERA           reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    MOVE            reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    DELAY           reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    IF              reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    WHILE           reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    FOR             reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    LOOP            reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    PRINTLN         reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    ELSE            reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    FIN             reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVER          reduce using rule 45 (Diferente -> INTEGER DIFERENTE ID .)
