Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    LLAVEL          reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    RPAREN          reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    COMA            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)


state 114

    (34) expresion -> empty empty .

    FIN             reduce using rule 34 (expresion -> empty empty .)
    LLAVER          reduce using rule 34 (expresion -> empty empty .)
    INTEGER         reduce using rule 34 (expresion -> empty empty .)
    STRING          reduce using rule 34 (expresion -> empty empty .)
    ID              reduce using rule 34 (expresion -> empty empty .)
    SUMA            reduce using rule 34 (expresion -> empty empty .)
    RESTA           reduce using rule 34 (expresion -> empty empty .)
    MULTIPLICA      reduce using rule 34 (expresion -> empty empty .)
    DIVIDE          reduce using rule 34 (expresion -> empty empty .)
    POTENCIA        reduce using rule 34 (expresion -> empty empty .)
    MAIN            reduce using rule 34 (expresion -> empty empty .)
    OPERA           reduce using rule 34 (expresion -> empty empty .)
    MOVE            reduce using rule 34 (expresion -> empty empty .)
    DELAY           reduce using rule 34 (expresion -> empty empty .)
    IF              reduce using rule 34 (expresion -> empty empty .)
    WHILE           reduce using rule 34 (expresion -> empty empty .)
    FOR             reduce using rule 34 (expresion -> empty empty .)
    LOOP            reduce using rule 34 (expresion -> empty empty .)
    PRINTLN         reduce using rule 34 (expresion -> empty empty .)
    ELSE            reduce using rule 34 (expresion -> empty empty .)
    LLAVEL          reduce using rule 34 (expresion -> empty empty .)
    RPAREN          reduce using rule 34 (expresion -> empty empty .)
    COMA            reduce using rule 34 (expresion -> empty empty .)


state 115

    (79) Opera -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA

    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39

    operador                       shift and go to state 146

state 116

    (80) Move -> MOVE LPAREN . ID RPAREN PUNTOCOMA

    ID              shift and go to state 147


state 117

    (81) Delay -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA

    INTEGER         shift and go to state 148


state 118

    (87) Println -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA
    (88) Println -> PRINTLN LPAREN . INTEGER RPAREN PUNTOCOMA
    (89) Println -> PRINTLN LPAREN . ID RPAREN PUNTOCOMA
    (90) Println -> PRINTLN LPAREN . BOOLEAN RPAREN PUNTOCOMA

    STRING          shift and go to state 149
    INTEGER         shift and go to state 150
    ID              shift and go to state 151
    BOOLEAN         shift and go to state 152


state 119

    (56) Igual -> ID IGUAL ID .

    INTEGER         reduce using rule 56 (Igual -> ID IGUAL ID .)
    STRING          reduce using rule 56 (Igual -> ID IGUAL ID .)
    ID              reduce using rule 56 (Igual -> ID IGUAL ID .)
    SUMA            reduce using rule 56 (Igual -> ID IGUAL ID .)
    RESTA           reduce using rule 56 (Igual -> ID IGUAL ID .)
    MULTIPLICA      reduce using rule 56 (Igual -> ID IGUAL ID .)
    DIVIDE          reduce using rule 56 (Igual -> ID IGUAL ID .)
    POTENCIA        reduce using rule 56 (Igual -> ID IGUAL ID .)
    MAIN            reduce using rule 56 (Igual -> ID IGUAL ID .)
    OPERA           reduce using rule 56 (Igual -> ID IGUAL ID .)
    MOVE            reduce using rule 56 (Igual -> ID IGUAL ID .)
    DELAY           reduce using rule 56 (Igual -> ID IGUAL ID .)
    IF              reduce using rule 56 (Igual -> ID IGUAL ID .)
    WHILE           reduce using rule 56 (Igual -> ID IGUAL ID .)
    FOR             reduce using rule 56 (Igual -> ID IGUAL ID .)
    LOOP            reduce using rule 56 (Igual -> ID IGUAL ID .)
    PRINTLN         reduce using rule 56 (Igual -> ID IGUAL ID .)
    ELSE            reduce using rule 56 (Igual -> ID IGUAL ID .)
    FIN             reduce using rule 56 (Igual -> ID IGUAL ID .)
    LLAVER          reduce using rule 56 (Igual -> ID IGUAL ID .)
    LLAVEL          reduce using rule 56 (Igual -> ID IGUAL ID .)
    RPAREN          reduce using rule 56 (Igual -> ID IGUAL ID .)
    COMA            reduce using rule 56 (Igual -> ID IGUAL ID .)


state 120

    (58) Igual -> ID IGUAL INTEGER .

    INTEGER         reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    STRING          reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    ID              reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    SUMA            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    RESTA           reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    DIVIDE          reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    POTENCIA        reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    MAIN            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    OPERA           reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    MOVE            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    DELAY           reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    IF              reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    WHILE           reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    FOR             reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    LOOP            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    PRINTLN         reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    ELSE            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    FIN             reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    LLAVER          reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    LLAVEL          reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    RPAREN          reduce using rule 58 (Igual -> ID IGUAL INTEGER .)
    COMA            reduce using rule 58 (Igual -> ID IGUAL INTEGER .)


state 121

    (60) Diferente -> ID DIFERENTE ID .

    INTEGER         reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    STRING          reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    ID              reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    SUMA            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    RESTA           reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    MULTIPLICA      reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    DIVIDE          reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    POTENCIA        reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    MAIN            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    OPERA           reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    MOVE            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    DELAY           reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    IF              reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    WHILE           reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    FOR             reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    LOOP            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    PRINTLN         reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    ELSE            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    FIN             reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    LLAVER          reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    LLAVEL          reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    RPAREN          reduce using rule 60 (Diferente -> ID DIFERENTE ID .)
    COMA            reduce using rule 60 (Diferente -> ID DIFERENTE ID .)


state 122

    (62) Diferente -> ID DIFERENTE INTEGER .

    INTEGER         reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    STRING          reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    ID              reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    SUMA            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    RESTA           reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    MULTIPLICA      reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    DIVIDE          reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    POTENCIA        reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    MAIN            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    OPERA           reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    MOVE            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    DELAY           reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    IF              reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    WHILE           reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    FOR             reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    LOOP            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    PRINTLN         reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    ELSE            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    FIN             reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    LLAVER          reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    LLAVEL          reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    RPAREN          reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)
    COMA            reduce using rule 62 (Diferente -> ID DIFERENTE INTEGER .)


state 123

    (64) Mayor -> ID MAYOR ID .

    INTEGER         reduce using rule 64 (Mayor -> ID MAYOR ID .)
    STRING          reduce using rule 64 (Mayor -> ID MAYOR ID .)
    ID              reduce using rule 64 (Mayor -> ID MAYOR ID .)
    SUMA            reduce using rule 64 (Mayor -> ID MAYOR ID .)
    RESTA           reduce using rule 64 (Mayor -> ID MAYOR ID .)
    MULTIPLICA      reduce using rule 64 (Mayor -> ID MAYOR ID .)
    DIVIDE          reduce using rule 64 (Mayor -> ID MAYOR ID .)
    POTENCIA        reduce using rule 64 (Mayor -> ID MAYOR ID .)
    MAIN            reduce using rule 64 (Mayor -> ID MAYOR ID .)
    OPERA           reduce using rule 64 (Mayor -> ID MAYOR ID .)
    MOVE            reduce using rule 64 (Mayor -> ID MAYOR ID .)
    DELAY           reduce using rule 64 (Mayor -> ID MAYOR ID .)
    IF              reduce using rule 64 (Mayor -> ID MAYOR ID .)
    WHILE           reduce using rule 64 (Mayor -> ID MAYOR ID .)
    FOR             reduce using rule 64 (Mayor -> ID MAYOR ID .)
    LOOP            reduce using rule 64 (Mayor -> ID MAYOR ID .)
    PRINTLN         reduce using rule 64 (Mayor -> ID MAYOR ID .)
    ELSE            reduce using rule 64 (Mayor -> ID MAYOR ID .)
    FIN             reduce using rule 64 (Mayor -> ID MAYOR ID .)
    LLAVER          reduce using rule 64 (Mayor -> ID MAYOR ID .)
    LLAVEL          reduce using rule 64 (Mayor -> ID MAYOR ID .)
    RPAREN          reduce using rule 64 (Mayor -> ID MAYOR ID .)
    COMA            reduce using rule 64 (Mayor -> ID MAYOR ID .)


state 124

    (66) Mayor -> ID MAYOR INTEGER .

    INTEGER         reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    STRING          reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    ID              reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    SUMA            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    RESTA           reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    MULTIPLICA      reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    DIVIDE          reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    POTENCIA        reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    MAIN            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    OPERA           reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    MOVE            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    DELAY           reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    IF              reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    WHILE           reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    FOR             reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    LOOP            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    PRINTLN         reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    ELSE            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    FIN             reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    LLAVER          reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    LLAVEL          reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    RPAREN          reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)
    COMA            reduce using rule 66 (Mayor -> ID MAYOR INTEGER .)


state 125

    (68) Menor -> ID MENOR ID .

    INTEGER         reduce using rule 68 (Menor -> ID MENOR ID .)
    STRING          reduce using rule 68 (Menor -> ID MENOR ID .)
    ID              reduce using rule 68 (Menor -> ID MENOR ID .)
    SUMA            reduce using rule 68 (Menor -> ID MENOR ID .)
    RESTA           reduce using rule 68 (Menor -> ID MENOR ID .)
    MULTIPLICA      reduce using rule 68 (Menor -> ID MENOR ID .)
    DIVIDE          reduce using rule 68 (Menor -> ID MENOR ID .)
    POTENCIA        reduce using rule 68 (Menor -> ID MENOR ID .)
    MAIN            reduce using rule 68 (Menor -> ID MENOR ID .)
    OPERA           reduce using rule 68 (Menor -> ID MENOR ID .)
    MOVE            reduce using rule 68 (Menor -> ID MENOR ID .)
    DELAY           reduce using rule 68 (Menor -> ID MENOR ID .)
    IF              reduce using rule 68 (Menor -> ID MENOR ID .)
    WHILE           reduce using rule 68 (Menor -> ID MENOR ID .)
    FOR             reduce using rule 68 (Menor -> ID MENOR ID .)
    LOOP            reduce using rule 68 (Menor -> ID MENOR ID .)
    PRINTLN         reduce using rule 68 (Menor -> ID MENOR ID .)
    ELSE            reduce using rule 68 (Menor -> ID MENOR ID .)
    FIN             reduce using rule 68 (Menor -> ID MENOR ID .)
    LLAVER          reduce using rule 68 (Menor -> ID MENOR ID .)
    LLAVEL          reduce using rule 68 (Menor -> ID MENOR ID .)
    RPAREN          reduce using rule 68 (Menor -> ID MENOR ID .)
    COMA            reduce using rule 68 (Menor -> ID MENOR ID .)


state 126

    (70) Menor -> ID MENOR INTEGER .

    INTEGER         reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    STRING          reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    ID              reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    SUMA            reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    RESTA           reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    MULTIPLICA      reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    DIVIDE          reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    POTENCIA        reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    MAIN            reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    OPERA           reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    MOVE            reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    DELAY           reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    IF              reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    WHILE           reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    FOR             reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    LOOP            reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    PRINTLN         reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    ELSE            reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    FIN             reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    LLAVER          reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    LLAVEL          reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    RPAREN          reduce using rule 70 (Menor -> ID MENOR INTEGER .)
    COMA            reduce using rule 70 (Menor -> ID MENOR INTEGER .)


state 127

    (72) Mayorigual -> ID MAYORIGUAL ID .
