Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    LLAVER          reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    cuerpo                         shift and go to state 124
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 88

    (73) Println -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA

    STRING          shift and go to state 125


state 89

    (69) Else -> ELSE LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    LLAVER          reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    cuerpo                         shift and go to state 126
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 90

    (40) Igual -> INTEGER IGUAL INTEGER .

    INTEGER         reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    STRING          reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    ID              reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    SUMA            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    RESTA           reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    DIVIDE          reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    POTENCIA        reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    MAIN            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    OPERA           reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    MOVE            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    DELAY           reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    IF              reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    WHILE           reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    FOR             reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    LOOP            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    PRINTLN         reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    ELSE            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    FIN             reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVER          reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVEL          reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    RPAREN          reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)
    COMA            reduce using rule 40 (Igual -> INTEGER IGUAL INTEGER .)


state 91

    (42) Igual -> INTEGER IGUAL ID .

    INTEGER         reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    STRING          reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    ID              reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    SUMA            reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    RESTA           reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    MULTIPLICA      reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    DIVIDE          reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    POTENCIA        reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    MAIN            reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    OPERA           reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    MOVE            reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
    DELAY           reduce using rule 42 (Igual -> INTEGER IGUAL ID .)
