Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    cuerpo                         shift and go to state 159
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 107

    (10) funcion_if -> Move_if expresion_if .

    MOVE            reduce using rule 10 (funcion_if -> Move_if expresion_if .)
    DELAY           reduce using rule 10 (funcion_if -> Move_if expresion_if .)
    OPERA           reduce using rule 10 (funcion_if -> Move_if expresion_if .)
    PRINTLN         reduce using rule 10 (funcion_if -> Move_if expresion_if .)
    FIN             reduce using rule 10 (funcion_if -> Move_if expresion_if .)
    LLAVER          reduce using rule 10 (funcion_if -> Move_if expresion_if .)


state 108

    (11) funcion_if -> Delay_if expresion_if .

    MOVE            reduce using rule 11 (funcion_if -> Delay_if expresion_if .)
    DELAY           reduce using rule 11 (funcion_if -> Delay_if expresion_if .)
    OPERA           reduce using rule 11 (funcion_if -> Delay_if expresion_if .)
    PRINTLN         reduce using rule 11 (funcion_if -> Delay_if expresion_if .)
    FIN             reduce using rule 11 (funcion_if -> Delay_if expresion_if .)
    LLAVER          reduce using rule 11 (funcion_if -> Delay_if expresion_if .)


state 109

    (12) funcion_if -> Opera_if expresion_if .

    MOVE            reduce using rule 12 (funcion_if -> Opera_if expresion_if .)
    DELAY           reduce using rule 12 (funcion_if -> Opera_if expresion_if .)
    OPERA           reduce using rule 12 (funcion_if -> Opera_if expresion_if .)
    PRINTLN         reduce using rule 12 (funcion_if -> Opera_if expresion_if .)
    FIN             reduce using rule 12 (funcion_if -> Opera_if expresion_if .)
    LLAVER          reduce using rule 12 (funcion_if -> Opera_if expresion_if .)


state 110

    (13) funcion_if -> Println_if expresion_if .

    MOVE            reduce using rule 13 (funcion_if -> Println_if expresion_if .)
    DELAY           reduce using rule 13 (funcion_if -> Println_if expresion_if .)
    OPERA           reduce using rule 13 (funcion_if -> Println_if expresion_if .)
    PRINTLN         reduce using rule 13 (funcion_if -> Println_if expresion_if .)
    FIN             reduce using rule 13 (funcion_if -> Println_if expresion_if .)
    LLAVER          reduce using rule 13 (funcion_if -> Println_if expresion_if .)


state 111

    (49) Igual -> INTEGER IGUAL INTEGER .

    INTEGER         reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    STRING          reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    ID              reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    SUMA            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    RESTA           reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    DIVIDE          reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    POTENCIA        reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    MAIN            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    OPERA           reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    MOVE            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    DELAY           reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    IF              reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    WHILE           reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    FOR             reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    LOOP            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    PRINTLN         reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    ELSE            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    FIN             reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVER          reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVEL          reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    RPAREN          reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)
    COMA            reduce using rule 49 (Igual -> INTEGER IGUAL INTEGER .)


state 112

    (51) Igual -> INTEGER IGUAL ID .

    INTEGER         reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    STRING          reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    ID              reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    SUMA            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    RESTA           reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    MULTIPLICA      reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    DIVIDE          reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    POTENCIA        reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    MAIN            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    OPERA           reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    MOVE            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    DELAY           reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    IF              reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    WHILE           reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    FOR             reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    LOOP            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    PRINTLN         reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    ELSE            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    FIN             reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    LLAVER          reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    LLAVEL          reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    RPAREN          reduce using rule 51 (Igual -> INTEGER IGUAL ID .)
    COMA            reduce using rule 51 (Igual -> INTEGER IGUAL ID .)


state 113

    (53) Diferente -> INTEGER DIFERENTE INTEGER .

    INTEGER         reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    STRING          reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ID              reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    SUMA            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RESTA           reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MULTIPLICA      reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DIVIDE          reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    POTENCIA        reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MAIN            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    OPERA           reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MOVE            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DELAY           reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    IF              reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    WHILE           reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FOR             reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LOOP            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    PRINTLN         reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ELSE            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FIN             reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVER          reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVEL          reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RPAREN          reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)
    COMA            reduce using rule 53 (Diferente -> INTEGER DIFERENTE INTEGER .)


state 114

    (55) Diferente -> INTEGER DIFERENTE ID .

    INTEGER         reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    STRING          reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    ID              reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    SUMA            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    RESTA           reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    MULTIPLICA      reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    DIVIDE          reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    POTENCIA        reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    MAIN            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    OPERA           reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    MOVE            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    DELAY           reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    IF              reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    WHILE           reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    FOR             reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    LOOP            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    PRINTLN         reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    ELSE            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    FIN             reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVER          reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVEL          reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    RPAREN          reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)
    COMA            reduce using rule 55 (Diferente -> INTEGER DIFERENTE ID .)


state 115

    (57) Mayor -> INTEGER MAYOR INTEGER .

    INTEGER         reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    STRING          reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    ID              reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    SUMA            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    RESTA           reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    MULTIPLICA      reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    DIVIDE          reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    POTENCIA        reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    MAIN            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    OPERA           reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    MOVE            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    DELAY           reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    IF              reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    WHILE           reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    FOR             reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    LOOP            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    PRINTLN         reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    ELSE            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    FIN             reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVER          reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVEL          reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    RPAREN          reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)
    COMA            reduce using rule 57 (Mayor -> INTEGER MAYOR INTEGER .)


state 116

    (59) Mayor -> INTEGER MAYOR ID .

    INTEGER         reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    STRING          reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    ID              reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    SUMA            reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    RESTA           reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    MULTIPLICA      reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    DIVIDE          reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
    POTENCIA        reduce using rule 59 (Mayor -> INTEGER MAYOR ID .)
