Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (162) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 570


state 443

    (166) Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .
    (167) Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .
    (168) Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .

  ! reduce/reduce conflict for IF resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for OPERA resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for MOVE resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for DELAY resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for FIN resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
  ! reduce/reduce conflict for LLAVER resolved using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    INTEGER         reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    STRING          reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ID              reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    SUMA            reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    RESTA           reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MULTIPLICA      reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DIVIDE          reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    POTENCIA        reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MAIN            reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    OPERA           reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    MOVE            reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    DELAY           reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    IF              reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FOR             reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    PRINTLN         reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    FIN             reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)
    LLAVER          reduce using rule 166 (Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .)

  ! IF              [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! OPERA           [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 167 (Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! ELSE            [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! MOVE            [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! DELAY           [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! PRINTLN         [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! FIN             [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]
  ! LLAVER          [ reduce using rule 168 (Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA .) ]


state 444

    (170) If -> IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL . cuerpo_else LLAVER
    (10) cuerpo_else -> . expresion_else
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Println_else expresion_else
    (188) empty -> .
    (165) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (168) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (183) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (184) Println_else -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (185) Println_else -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (186) Println_else -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    ELSE            shift and go to state 110
    LLAVER          reduce using rule 188 (empty -> .)
    MOVE            shift and go to state 114
    DELAY           shift and go to state 115
    PRINTLN         shift and go to state 116

    cuerpo_else                    shift and go to state 571
    expresion_else                 shift and go to state 22
    funcion_else                   shift and go to state 47
    empty                          shift and go to state 113
    Move_else                      shift and go to state 60
    Delay_else                     shift and go to state 61
    Println_else                   shift and go to state 62

state 445

    (172) While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .

    INTEGER         reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    STRING          reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ID              reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    SUMA            reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RESTA           reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MULTIPLICA      reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DIVIDE          reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    POTENCIA        reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MAIN            reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    OPERA           reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    MOVE            reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    DELAY           reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    IF              reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    WHILE           reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FOR             reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LOOP            reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    PRINTLN         reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    ELSE            reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    FIN             reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVER          reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    LLAVEL          reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)
    RPAREN          reduce using rule 172 (While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER .)


state 446

    (173) For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL . expresion LLAVER
    (31) expresion -> . INTEGER expresion
    (32) expresion -> . STRING expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . condicion expresion
    (36) expresion -> . operador expresion
    (37) expresion -> . main
    (38) expresion -> . empty empty
    (44) funcion -> . Opera
    (45) funcion -> . Move
    (46) funcion -> . Delay
    (47) funcion -> . If
    (48) funcion -> . While
    (49) funcion -> . For
    (50) funcion -> . Loop
    (51) funcion -> . Println
    (52) funcion -> . Else
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (39) operador -> . SUMA
    (40) operador -> . RESTA
    (41) operador -> . MULTIPLICA
    (42) operador -> . DIVIDE
    (43) operador -> . POTENCIA
    (187) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (188) empty -> .
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (163) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (166) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (169) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (170) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (172) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (173) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (174) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (175) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (176) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (177) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (178) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (171) Else -> . ELSE LLAVEL cuerpo LLAVER
    (59) Igual -> . INTEGER IGUAL INTEGER
    (60) Igual -> . ID IGUAL ID
    (61) Igual -> . INTEGER IGUAL ID
    (62) Igual -> . ID IGUAL INTEGER
    (63) Diferente -> . INTEGER DIFERENTE INTEGER
    (64) Diferente -> . ID DIFERENTE ID
    (65) Diferente -> . INTEGER DIFERENTE ID
    (66) Diferente -> . ID DIFERENTE INTEGER
    (67) Mayor -> . INTEGER MAYOR INTEGER
    (68) Mayor -> . ID MAYOR ID
    (69) Mayor -> . INTEGER MAYOR ID
    (70) Mayor -> . ID MAYOR INTEGER
    (71) Menor -> . INTEGER MENOR INTEGER
    (72) Menor -> . ID MENOR ID
    (73) Menor -> . INTEGER MENOR ID
    (74) Menor -> . ID MENOR INTEGER
    (75) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (76) Mayorigual -> . ID MAYORIGUAL ID
    (77) Mayorigual -> . INTEGER MAYORIGUAL ID
    (78) Mayorigual -> . ID MAYORIGUAL INTEGER
    (79) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (80) Menorigual -> . ID MENORIGUAL ID
    (81) Menorigual -> . INTEGER MENORIGUAL ID
    (82) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 16
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MULTIPLICA      shift and go to state 41
    DIVIDE          shift and go to state 42
    POTENCIA        shift and go to state 43
    MAIN            shift and go to state 44
    LLAVER          reduce using rule 188 (empty -> .)
    OPERA           shift and go to state 77
    MOVE            shift and go to state 78
    DELAY           shift and go to state 79
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LOOP            shift and go to state 54
    PRINTLN         shift and go to state 81
    ELSE            shift and go to state 80

    expresion                      shift and go to state 572
    funcion                        shift and go to state 15
    condicion                      shift and go to state 17
    operador                       shift and go to state 18
    main                           shift and go to state 19
    empty                          shift and go to state 75
    Opera                          shift and go to state 24
    Move                           shift and go to state 25
    Delay                          shift and go to state 26
    If                             shift and go to state 76
    While                          shift and go to state 28
    For                            shift and go to state 29
    Loop                           shift and go to state 30
    Println                        shift and go to state 31
    Else                           shift and go to state 32
    Igual                          shift and go to state 33
    Diferente                      shift and go to state 34
    Mayor                          shift and go to state 35
    Menor                          shift and go to state 36
    Mayorigual                     shift and go to state 37
    Menorigual                     shift and go to state 38

state 447

    (83) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 573


state 448

    (85) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 574


state 449

    (87) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 575


state 450

    (86) Opera -> OPERA LPAREN SUMA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 576


state 451

    (84) Opera -> OPERA LPAREN SUMA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 577


state 452

    (89) Opera -> OPERA LPAREN SUMA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 578


state 453

    (88) Opera -> OPERA LPAREN SUMA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 579


state 454

    (90) Opera -> OPERA LPAREN SUMA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 580


state 455

    (91) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 581


state 456

    (93) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 582


state 457

    (95) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 583


state 458

    (94) Opera -> OPERA LPAREN RESTA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 584


state 459

    (92) Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 585


state 460

    (97) Opera -> OPERA LPAREN RESTA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 586


state 461

    (96) Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 587


state 462

    (98) Opera -> OPERA LPAREN RESTA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 588


state 463

    (99) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 589


state 464

    (101) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 590


state 465

    (103) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 591


state 466

    (102) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 592


state 467

    (100) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 593


state 468

    (105) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 594


state 469

    (104) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 595


state 470

    (106) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 596


state 471

    (107) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 597


state 472

    (109) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 598


state 473

    (111) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 599


state 474
